Step,AgentID,Wealth,Steps_not_given
69,43,1,0
69,64,0,14
69,52,0,0
69,9,3,3
69,81,0,5
69,7,2,0
69,93,1,0
69,22,4,0
69,47,2,0
69,16,0,0
69,31,1,0
69,20,0,2
69,38,1,1
69,96,1,3
69,40,0,1
70,79,0,2
70,93,0,0
70,41,0,2
70,77,0,8
70,88,4,1
70,8,0,1
70,76,4,3
70,57,1,0
70,50,0,1
70,89,4,0
70,35,1,1
70,60,1,23
70,64,0,15
70,73,1,1
70,92,0,0
70,5,0,1
70,71,0,13
70,39,1,0
70,2,2,1
70,11,0,5
70,61,2,0
70,80,0,6
70,81,0,6
70,86,0,6
70,54,0,1
70,44,1,0
70,84,1,0
70,87,1,8
70,0,0,7
70,59,0,5
70,99,0,9
70,26,0,15
70,65,2,0
70,94,2,3
70,19,7,1
70,1,0,15
70,38,1,2
70,12,1,0
70,10,3,0
70,31,1,0
70,28,0,0
70,48,1,0
70,97,1,0
70,32,0,4
70,75,0,1
70,6,1,0
70,67,3,0
70,66,1,4
70,17,0,1
70,33,0,4
70,4,1,2
70,63,0,0
70,40,0,2
70,72,1,2
70,37,0,1
70,96,1,0
70,15,0,2
70,25,1,2
70,14,0,2
70,23,2,4
70,29,2,0
70,16,0,1
70,98,0,12
70,70,3,1
70,3,1,0
70,62,0,17
70,58,3,1
70,55,2,1
70,21,0,2
70,18,1,0
70,22,3,0
70,82,1,1
70,95,0,1
70,24,2,1
70,49,1,3
70,74,0,7
70,36,4,0
70,47,2,1
70,42,2,0
70,90,0,8
70,51,0,4
70,69,1,9
70,13,1,4
70,91,3,0
70,45,0,11
70,68,0,10
70,43,0,0
70,52,0,1
70,53,1,2
70,34,3,0
70,30,1,0
70,46,0,1
70,9,4,0
70,56,1,0
70,83,2,0
70,85,0,4
70,7,2,0
70,78,0,1
70,20,0,3
70,27,0,8
71,19,7,2
71,33,1,5
71,7,2,0
71,54,0,2
71,4,1,3
71,47,2,2
71,1,1,16
71,16,0,2
71,42,3,0
71,62,0,18
71,8,0,2
71,67,3,0
71,95,0,2
71,86,0,7
71,38,1,3
71,77,0,9
71,98,0,13
71,92,0,1
71,15,0,3
71,21,1,3
71,50,0,2
71,9,3,0
71,10,4,0
71,72,1,3
71,65,2,0
71,60,1,0
71,6,2,0
71,61,2,0
71,85,0,5
71,66,0,0
71,87,1,9
71,74,0,8
71,80,0,7
71,64,0,16
71,48,0,0
71,3,1,1
71,41,0,3
71,82,0,0
71,73,0,0
71,53,1,0
71,25,0,0
71,37,0,2
71,11,0,6
71,94,2,4
71,39,1,0
71,81,0,0
71,89,3,0
71,97,1,1
71,18,2,0
71,83,1,0
71,76,4,0
71,49,0,0
71,90,0,9
71,93,1,0
71,29,2,0
71,12,1,0
71,55,2,0
71,30,2,0
71,17,0,2
71,78,1,0
71,22,3,0
71,58,2,0
71,63,0,1
71,52,0,2
71,14,0,3
71,34,2,0
71,57,0,0
71,20,0,4
71,88,4,0
71,56,0,0
71,43,0,1
71,32,0,5
71,5,0,2
71,91,4,1
71,79,0,3
71,96,0,0
71,84,1,1
71,36,5,1
71,28,0,1
71,71,0,14
71,68,0,11
71,46,0,2
71,75,0,2
71,13,1,5
71,51,1,5
71,45,0,12
71,59,1,6
71,0,0,8
71,69,0,0
71,35,0,0
71,26,0,16
71,31,2,0
71,40,0,3
71,44,1,1
71,24,2,2
71,70,3,0
71,23,2,5
71,27,0,9
71,99,1,10
71,2,2,0
72,75,0,3
72,74,0,9
72,82,0,1
72,61,2,0
72,45,1,13
72,55,1,0
72,42,2,0
72,68,0,12
72,63,0,2
72,4,0,0
72,17,0,3
72,7,2,1
72,79,1,4
72,15,0,4
72,1,1,0
72,6,2,1
72,18,1,0
72,62,0,19
72,46,0,3
72,44,1,2
72,91,4,2
72,64,1,17
72,35,1,1
72,3,1,0
72,73,0,1
72,59,2,7
72,27,0,10
72,50,0,3
72,76,4,1
72,20,0,5
72,33,1,6
72,37,1,3
72,80,0,8
72,69,1,1
72,86,0,8
72,49,0,1
72,51,0,0
72,39,0,0
72,13,1,6
72,65,2,1
72,85,0,6
72,70,3,1
72,84,1,0
72,98,0,14
72,97,0,0
72,31,1,0
72,81,0,1
72,32,0,6
72,48,0,1
72,22,3,0
72,8,1,3
72,54,0,3
72,34,1,0
72,99,1,0
72,72,1,0
72,66,1,1
72,40,0,4
72,38,2,0
72,95,1,3
72,67,3,0
72,47,2,3
72,14,0,4
72,2,3,1
72,53,1,0
72,41,0,4
72,19,6,0
72,9,2,0
72,10,4,1
72,16,1,0
72,23,2,0
72,5,0,3
72,90,0,10
72,21,1,4
72,60,3,1
72,0,0,9
72,30,1,0
72,26,0,17
72,78,1,0
72,56,0,1
72,58,1,0
72,57,0,1
72,88,4,1
72,52,0,0
72,28,1,0
72,71,0,15
72,87,1,0
72,92,0,2
72,83,0,0
72,93,1,1
72,77,1,0
72,24,1,0
72,12,0,0
72,89,2,0
72,94,3,5
72,25,0,1
72,96,0,1
72,29,1,0
72,43,0,2
72,11,0,7
72,36,5,2
73,76,4,2
73,62,0,20
73,13,0,0
73,98,1,15
73,69,1,2
73,93,1,2
73,87,1,1
73,66,0,0
73,19,7,1
73,84,1,0
73,8,0,0
73,53,1,1
73,0,0,10
73,65,1,0
73,9,2,1
73,43,1,3
73,96,0,2
73,6,1,0
73,34,0,0
73,51,0,1
73,73,0,2
73,1,1,0
73,89,2,1
73,22,3,0
73,50,0,4
73,68,1,13
73,74,0,10
73,86,0,9
73,37,2,4
73,85,0,7
73,32,0,7
73,38,3,0
73,4,0,1
73,97,0,1
73,7,1,0
73,61,3,1
73,94,2,0
73,78,1,0
73,63,1,3
73,90,0,11
73,36,5,0
73,52,0,1
73,71,0,16
73,54,0,4
73,21,0,0
73,31,2,1
73,25,1,2
73,40,1,5
73,56,0,2
73,46,0,4
73,42,1,0
73,23,2,1
73,99,1,1
73,2,4,2
73,60,3,2
73,24,0,0
73,11,1,8
73,88,4,2
73,44,0,0
73,26,0,18
73,28,1,0
73,57,0,2
73,55,1,0
73,82,0,2
73,79,1,0
73,41,0,5
73,35,1,2
73,15,0,5
73,39,0,1
73,48,0,2
73,67,3,0
73,27,0,11
73,77,1,0
73,45,1,0
73,3,1,1
73,83,0,1
73,20,0,6
73,33,1,0
73,75,0,4
73,59,2,8
73,18,2,1
73,81,1,0
73,58,0,0
73,64,1,18
73,10,4,0
73,47,1,0
73,29,0,0
73,30,1,1
73,49,0,2
73,17,0,4
73,91,3,0
73,80,0,9
73,72,0,0
73,70,4,2
73,12,0,1
73,16,1,1
73,14,0,5
73,92,1,0
73,95,1,0
73,5,0,4
74,56,0,3
74,90,0,12
74,86,0,10
74,92,0,0
74,31,1,0
74,3,0,0
74,77,0,0
74,6,0,0
74,23,1,0
74,49,0,3
74,13,0,1
74,73,0,3
74,85,2,8
74,80,0,10
74,33,0,0
74,1,1,1
74,51,1,2
74,99,1,2
74,7,1,0
74,29,0,1
74,0,0,11
74,34,0,1
74,11,1,0
74,83,0,2
74,66,0,1
74,37,3,5
74,81,1,0
74,67,2,0
74,54,0,5
74,70,3,0
74,30,1,0
74,47,1,1
74,4,0,2
74,22,3,1
74,97,1,2
74,69,0,0
74,96,0,3
74,28,0,0
74,21,1,1
74,74,0,11
74,16,2,0
74,35,1,0
74,40,2,0
74,36,4,0
74,61,4,2
74,2,4,3
74,17,1,5
74,9,1,0
74,14,1,0
74,53,1,2
74,38,3,0
74,68,1,14
74,95,1,0
74,41,0,6
74,78,2,1
74,98,1,16
74,44,0,1
74,62,0,21
74,79,1,1
74,50,1,5
74,76,4,3
74,65,1,0
74,24,0,1
74,46,0,5
74,71,0,17
74,25,1,0
74,58,0,1
74,64,0,0
74,60,3,0
74,39,0,2
74,87,1,0
74,20,0,7
74,43,1,0
74,88,3,0
74,45,0,0
74,42,1,0
74,82,1,3
74,32,0,8
74,15,0,6
74,18,2,2
74,55,1,1
74,27,0,0
74,10,4,1
74,63,1,4
74,89,2,2
74,94,2,0
74,26,0,19
74,93,3,3
74,48,0,3
74,52,0,2
74,72,0,0
74,19,7,2
74,91,3,1
74,59,1,0
74,57,0,3
74,8,1,0
74,5,0,5
74,75,0,5
74,12,0,2
74,84,1,1
75,6,0,1
75,77,0,1
75,87,1,1
75,48,0,4
75,94,1,0
75,46,0,6
75,69,0,1
75,32,0,9
75,53,0,0
75,5,1,6
75,98,1,17
75,34,0,2
75,44,0,2
75,20,0,8
75,97,1,0
75,8,1,1
75,72,1,1
75,95,1,1
75,80,0,11
75,45,0,1
75,60,3,0
75,91,2,0
75,4,0,3
75,28,0,1
75,86,1,0
75,88,2,0
75,38,3,0
75,52,0,3
75,3,0,1
75,33,0,1
75,12,0,3
75,81,2,0
75,63,1,5
75,14,0,0
75,96,0,4
75,62,1,22
75,30,1,0
75,55,2,2
75,1,0,0
75,47,1,0
75,83,0,3
75,40,1,0
75,65,1,1
75,19,8,0
75,76,4,4
75,73,1,4
75,21,1,0
75,67,1,0
75,13,1,2
75,84,1,2
75,31,1,0
75,59,3,1
75,25,1,1
75,41,0,7
75,23,0,0
75,2,3,0
75,61,4,3
75,43,0,0
75,50,4,6
75,90,0,13
75,74,0,0
75,17,1,0
75,85,3,0
75,58,0,2
75,78,1,0
75,42,1,0
75,36,4,0
75,54,0,6
75,93,3,0
75,35,1,0
75,64,0,1
75,18,1,0
75,9,0,0
75,56,0,4
75,15,0,7
75,92,0,1
75,99,1,3
75,29,0,2
75,37,3,6
75,49,0,4
75,89,2,0
75,22,2,0
75,68,1,15
75,39,0,3
75,24,0,2
75,79,1,2
75,26,1,0
75,57,0,4
75,10,3,0
75,66,0,2
75,75,0,6
75,51,1,3
75,82,0,0
75,16,2,0
75,71,0,18
75,70,3,0
75,11,1,0
75,27,0,1
75,7,2,1
75,0,0,12
76,44,0,3
76,3,0,2
76,90,0,14
76,60,4,1
76,75,0,7
76,29,0,3
76,23,0,1
76,95,1,2
76,71,0,19
76,47,1,1
76,43,1,1
76,32,0,10
76,89,2,0
76,79,1,3
76,13,0,0
76,18,1,1
76,68,1,0
76,50,5,7
76,76,3,0
76,36,3,0
76,28,0,2
76,55,2,0
76,78,1,1
76,2,2,0
76,66,0,3
76,7,1,0
76,40,1,0
76,58,0,3
76,35,2,0
76,85,3,1
76,81,1,0
76,9,1,1
76,1,1,1
76,65,1,0
76,52,1,4
76,73,1,5
76,96,0,5
76,84,0,0
76,82,0,1
76,97,2,1
76,86,1,0
76,6,0,2
76,33,0,2
76,15,0,8
76,77,0,2
76,14,0,1
76,25,2,0
76,39,0,4
76,34,0,3
76,22,1,0
76,59,3,0
76,64,1,2
76,8,1,2
76,62,1,0
76,70,2,0
76,54,1,7
76,16,2,0
76,51,2,4
76,57,0,5
76,37,3,0
76,94,1,1
76,74,0,1
76,61,4,0
76,21,0,0
76,24,0,3
76,98,0,0
76,88,2,1
76,17,2,0
76,31,0,0
76,26,1,1
76,49,1,0
76,46,0,7
76,48,0,5
76,10,2,0
76,12,0,4
76,80,0,12
76,30,1,0
76,20,0,0
76,42,0,0
76,0,0,13
76,11,0,0
76,87,1,0
76,4,1,4
76,41,0,8
76,53,0,1
76,56,0,5
76,83,0,4
76,19,8,1
76,67,0,0
76,45,1,0
76,38,3,1
76,5,0,0
76,63,0,0
76,72,3,0
76,69,2,2
76,27,0,2
76,92,0,2
76,99,1,4
76,91,1,0
76,93,2,0
77,11,0,1
77,50,5,0
77,42,0,1
77,89,2,1
77,71,0,20
77,92,0,3
77,40,0,0
77,33,0,3
77,34,0,4
77,37,3,0
77,66,0,4
77,44,0,4
77,13,0,1
77,4,0,0
77,94,1,0
77,67,0,1
77,62,1,1
77,82,0,2
77,68,2,1
77,7,1,1
77,17,3,1
77,8,1,3
77,95,0,0
77,6,0,3
77,72,4,1
77,87,0,0
77,88,2,0
77,45,1,1
77,12,0,5
77,49,1,1
77,77,0,3
77,93,4,1
77,56,0,6
77,75,0,8
77,36,2,0
77,63,0,1
77,15,0,9
77,86,0,0
77,30,1,1
77,84,0,1
77,38,2,0
77,48,0,6
77,58,0,4
77,69,1,0
77,79,1,0
77,22,1,0
77,9,1,0
77,85,2,0
77,73,1,0
77,98,1,1
77,51,2,5
77,70,2,0
77,53,0,2
77,90,1,15
77,0,0,14
77,25,2,1
77,28,0,3
77,59,3,1
77,23,0,2
77,35,1,0
77,96,0,6
77,3,0,3
77,26,1,0
77,43,0,0
77,32,0,11
77,19,8,2
77,52,1,0
77,81,1,0
77,80,0,13
77,54,1,8
77,99,0,0
77,29,0,4
77,60,5,2
77,31,1,0
77,24,0,4
77,55,2,0
77,1,0,0
77,5,0,0
77,46,1,8
77,97,2,0
77,61,6,1
77,76,3,1
77,47,3,2
77,18,1,2
77,41,0,9
77,57,2,6
77,39,0,5
77,27,0,3
77,21,0,1
77,64,0,0
77,10,2,0
77,2,1,0
77,91,1,1
77,83,0,5
77,65,1,0
77,74,0,2
77,20,0,1
77,78,1,2
77,14,0,2
77,16,1,0
78,34,0,5
78,70,2,0
78,74,0,3
78,84,0,2
78,66,0,5
78,45,1,0
78,12,0,6
78,59,3,2
78,13,0,2
78,43,0,1
78,55,2,0
78,83,0,6
78,63,1,2
78,90,1,0
78,38,1,0
78,62,1,2
78,24,1,5
78,33,0,4
78,3,0,4
78,42,0,2
78,19,8,3
78,2,1,1
78,8,1,4
78,6,0,4
78,26,1,1
78,71,1,21
78,32,0,12
78,22,0,0
78,41,1,10
78,95,0,1
78,50,5,1
78,64,0,1
78,35,1,0
78,11,0,2
78,9,0,0
78,1,0,1
78,25,3,2
78,10,2,1
78,80,0,14
78,53,0,3
78,54,1,0
78,18,0,0
78,92,0,4
78,65,0,0
78,69,0,0
78,47,4,0
78,60,5,0
78,36,1,0
78,99,0,1
78,21,1,2
78,20,0,2
78,77,0,4
78,52,0,0
78,75,0,9
78,85,2,0
78,91,1,0
78,87,1,1
78,49,1,2
78,40,0,1
78,51,1,0
78,76,3,2
78,78,0,0
78,23,1,3
78,86,0,1
78,46,1,0
78,48,0,7
78,56,0,7
78,14,0,3
78,88,1,0
78,93,4,2
78,29,0,5
78,57,2,0
78,73,1,0
78,96,0,7
78,0,0,15
78,17,3,0
78,15,0,0
78,98,1,2
78,94,1,0
78,82,0,3
78,89,2,2
78,37,3,0
78,31,1,0
78,27,0,4
78,79,1,1
78,68,2,2
78,72,4,0
78,28,0,4
78,5,0,0
78,4,1,1
78,30,1,2
78,67,0,2
78,97,3,1
78,39,0,6
78,44,0,0
78,58,1,5
78,61,6,2
78,81,1,1
78,7,1,2
78,16,0,0
79,41,1,0
79,3,0,5
79,6,0,5
79,63,1,0
79,84,0,3
79,9,1,1
79,99,0,2
79,83,1,7
79,23,0,0
79,13,0,3
79,72,4,1
79,80,0,15
79,53,1,4
79,27,0,5
79,22,0,1
79,59,2,0
79,71,1,22
79,60,4,0
79,14,1,4
79,4,2,0
79,86,0,2
79,81,1,0
79,43,0,2
79,70,1,0
79,39,0,7
79,38,1,1
79,89,2,3
79,64,0,2
79,31,0,0
79,25,3,3
79,96,0,8
79,35,0,0
79,79,1,0
79,28,0,5
79,8,0,0
79,7,2,3
79,56,0,8
79,30,1,3
79,45,0,0
79,87,0,0
79,1,0,2
79,78,0,1
79,51,2,1
79,17,3,1
79,48,0,8
79,46,1,1
79,52,2,0
79,95,0,2
79,74,0,4
79,68,2,0
79,16,1,1
79,10,2,0
79,76,3,3
79,75,0,10
79,62,0,0
79,32,0,13
79,20,0,3
79,11,1,3
79,24,1,6
79,73,0,0
79,65,1,0
79,97,3,2
79,37,3,1
79,94,0,0
79,90,1,1
79,82,0,4
79,57,1,0
79,29,0,6
79,18,0,1
79,5,0,1
79,2,1,2
79,40,1,0
79,54,1,0
79,91,0,0
79,12,0,7
79,58,2,6
79,61,6,3
79,44,1,1
79,77,0,5
79,69,0,0
79,67,0,3
79,15,0,1
79,98,2,3
79,33,0,0
79,21,1,3
79,36,0,0
79,19,7,0
79,93,3,0
79,26,1,2
79,34,0,6
79,88,1,1
79,42,0,0
79,55,2,1
79,50,4,0
79,49,1,0
79,85,3,1
79,66,0,6
79,92,1,0
79,47,4,1
79,0,0,16
80,91,0,1
80,67,1,4
80,52,1,0
80,62,1,1
80,68,1,0
80,27,0,6
80,80,0,16
80,66,0,7
80,76,3,4
80,54,2,1
80,15,0,2
80,32,0,14
80,73,0,1
80,94,0,1
80,6,0,6
80,55,2,0
80,17,2,0
80,61,6,4
80,69,1,0
80,79,0,0
80,40,1,1
80,92,1,0
80,81,1,0
80,23,0,1
80,44,1,2
80,89,2,4
80,65,1,0
80,21,1,0
80,96,0,9
80,9,2,2
80,11,1,4
80,13,0,4
80,77,0,6
80,43,1,0
80,5,0,2
80,31,0,1
80,86,0,3
80,4,2,0
80,50,3,0
80,14,1,5
80,48,0,9
80,95,1,3
80,35,0,1
80,1,0,3
80,71,0,0
80,99,0,3
80,58,1,0
80,64,0,3
80,26,1,0
80,83,1,0
80,2,1,3
80,39,0,8
80,88,0,0
80,33,0,1
80,74,0,5
80,59,1,0
80,28,0,6
80,29,0,7
80,63,0,0
80,42,0,1
80,90,3,2
80,38,1,2
80,47,3,0
80,51,2,2
80,97,4,3
80,30,1,4
80,93,3,1
80,70,0,0
80,24,0,0
80,78,1,0
80,19,7,1
80,12,0,8
80,34,0,7
80,75,0,11
80,22,0,2
80,82,1,5
80,87,0,1
80,49,0,0
80,8,0,1
80,0,1,17
80,7,1,0
80,56,0,9
80,10,2,1
80,84,0,4
80,36,0,1
80,60,4,0
80,20,0,4
80,46,1,0
80,45,0,1
80,16,1,0
80,57,1,0
80,25,3,0
80,98,2,0
80,37,5,2
80,85,3,0
80,41,1,0
80,53,1,0
80,3,0,6
80,18,0,0
80,72,4,2
81,53,0,0
81,79,0,1
81,32,1,15
81,21,1,1
81,81,1,0
81,26,1,1
81,23,0,2
81,93,2,0
81,80,0,17
81,83,1,0
81,70,0,1
81,9,2,0
81,75,0,12
81,73,0,2
81,7,2,1
81,58,1,0
81,55,1,0
81,88,0,1
81,56,0,10
81,0,0,0
81,1,0,4
81,59,1,0
81,64,1,4
81,8,0,2
81,60,4,1
81,61,6,0
81,22,0,3
81,16,2,0
81,65,0,0
81,39,2,9
81,27,0,7
81,46,2,0
81,82,1,0
81,14,1,0
81,89,1,0
81,91,0,2
81,15,0,3
81,2,1,4
81,49,0,1
81,6,0,7
81,63,0,1
81,85,3,0
81,34,0,8
81,29,0,8
81,37,5,3
81,78,1,1
81,50,3,1
81,28,1,0
81,77,0,7
81,20,0,5
81,19,7,0
81,31,0,2
81,43,2,0
81,11,1,0
81,41,1,1
81,25,2,0
81,18,0,0
81,72,3,0
81,97,4,4
81,30,0,0
81,17,2,1
81,35,1,2
81,47,3,1
81,84,1,5
81,13,0,5
81,54,1,0
81,33,0,2
81,67,0,0
81,40,1,2
81,3,0,7
81,69,2,0
81,62,0,0
81,76,3,5
81,66,0,8
81,68,0,0
81,4,2,0
81,99,0,0
81,38,2,3
81,36,0,2
81,95,0,0
81,24,0,1
81,10,1,0
81,51,3,3
81,96,1,10
81,5,2,0
81,45,0,2
81,98,2,1
81,94,0,2
81,44,0,0
81,71,0,1
81,12,0,9
81,87,0,2
81,57,1,1
81,42,0,2
81,52,0,0
81,74,0,6
81,48,0,10
81,86,1,0
81,92,1,0
81,90,2,0
82,79,0,2
82,13,0,6
82,29,0,9
82,93,2,0
82,21,0,0
82,51,3,0
82,50,4,2
82,14,1,0
82,19,8,1
82,40,1,3
82,28,2,0
82,31,0,3
82,87,0,3
82,61,6,0
82,10,2,0
82,56,0,11
82,32,1,0
82,71,0,2
82,36,0,3
82,44,0,1
82,45,0,3
82,67,0,1
82,0,0,1
82,53,0,1
82,12,0,10
82,80,1,18
82,55,1,1
82,75,0,13
82,33,0,3
82,91,0,3
82,60,3,0
82,62,0,1
82,34,0,9
82,43,1,0
82,16,2,1
82,73,0,3
82,1,2,5
82,11,2,1
82,2,1,0
82,48,0,11
82,22,0,4
82,54,1,0
82,97,4,5
82,52,0,1
82,26,0,0
82,88,0,2
82,81,1,0
82,72,3,1
82,30,0,1
82,59,0,0
82,99,0,1
82,92,1,0
82,23,0,3
82,77,0,8
82,9,2,0
82,58,1,0
82,25,2,1
82,5,2,0
82,47,3,2
82,89,0,0
82,90,3,0
82,68,1,1
82,69,3,0
82,82,0,0
82,37,5,0
82,83,1,0
82,24,0,2
82,70,0,2
82,85,3,0
82,18,0,1
82,78,1,2
82,3,0,8
82,42,0,3
82,96,0,0
82,17,2,0
82,98,1,0
82,27,0,8
82,74,0,7
82,95,0,1
82,20,0,6
82,39,2,10
82,86,0,0
82,64,1,0
82,63,0,2
82,94,0,3
82,4,2,1
82,6,0,8
82,38,1,0
82,84,1,6
82,66,0,9
82,65,0,1
82,15,0,4
82,76,3,0
82,49,1,2
82,7,1,0
82,8,0,3
82,41,1,0
82,57,1,2
82,46,2,0
82,35,1,0
83,63,1,3
83,34,1,10
83,80,1,0
83,47,2,0
83,31,0,4
83,61,7,0
83,22,0,5
83,55,1,2
83,20,0,7
83,8,0,4
83,0,2,2
83,62,0,2
83,37,4,0
83,24,0,3
83,39,1,0
83,89,0,1
83,46,2,1
83,71,1,3
83,57,2,0
83,70,0,3
83,42,0,4
83,21,0,1
83,86,0,1
83,26,0,1
83,7,0,0
83,33,0,4
83,98,1,1
83,87,0,4
83,23,1,4
83,10,2,1
83,88,2,3
83,58,1,1
83,84,0,0
83,94,0,4
83,6,0,9
83,11,2,2
83,65,0,2
83,41,1,1
83,81,1,0
83,74,0,8
83,92,2,1
83,69,3,1
83,18,0,2
83,40,1,4
83,49,1,3
83,66,0,10
83,75,0,14
83,91,0,4
83,5,1,0
83,50,3,0
83,68,1,0
83,30,0,2
83,48,1,12
83,19,8,2
83,96,0,1
83,29,0,10
83,52,0,0
83,15,1,5
83,90,2,0
83,35,1,0
83,54,0,0
83,83,0,0
83,95,0,2
83,79,0,3
83,28,1,0
83,72,3,0
83,25,2,2
83,38,1,0
83,43,0,0
83,59,0,1
83,2,1,1
83,44,0,2
83,99,0,2
83,3,0,0
83,60,2,0
83,53,0,2
83,45,0,4
83,9,2,0
83,51,3,1
83,73,0,4
83,56,1,12
83,36,0,4
83,85,3,1
83,76,2,0
83,4,2,0
83,64,0,0
83,77,0,9
83,93,2,0
83,78,2,3
83,17,2,0
83,13,0,7
83,14,0,0
83,27,0,9
83,97,4,6
83,16,2,0
83,67,0,2
83,1,1,0
83,32,2,1
83,82,0,1
83,12,1,11
84,75,0,15
84,35,1,0
84,71,1,4
84,43,0,1
84,28,0,0
84,48,0,0
84,30,0,3
84,18,0,3
84,26,0,2
84,91,1,5
84,81,1,0
84,8,0,5
84,16,2,1
84,87,0,5
84,64,0,1
84,62,0,3
84,69,3,0
84,86,0,2
84,46,2,2
84,51,3,0
84,58,1,0
84,74,0,9
84,13,1,8
84,12,0,0
84,40,0,0
84,67,0,3
84,33,0,5
84,1,1,1
84,50,3,1
84,72,3,1
84,11,2,0
84,96,0,2
84,6,0,10
84,42,0,5
84,85,4,2
84,99,0,3
84,21,0,2
84,68,0,0
84,2,0,0
84,41,0,0
84,14,1,1
84,95,0,0
84,52,0,1
84,29,0,11
84,0,1,0
84,97,4,7
84,59,0,2
84,93,1,0
84,70,0,4
84,32,2,2
84,9,2,0
84,89,0,2
84,73,0,5
84,53,0,3
84,92,1,0
84,27,0,10
84,44,0,0
84,34,1,11
84,80,2,1
84,54,0,1
84,88,2,4
84,90,2,1
84,7,1,1
84,56,1,13
84,17,1,0
84,76,2,1
84,66,0,11
84,77,0,10
84,4,2,0
84,60,2,0
84,25,3,3
84,98,2,0
84,57,1,0
84,79,0,4
84,78,2,0
84,49,2,0
84,39,0,0
84,82,0,2
84,22,0,6
84,65,0,3
84,45,0,5
84,36,2,0
84,38,1,0
84,15,1,0
84,5,1,0
84,20,0,8
84,24,0,4
84,94,0,5
84,31,1,0
84,3,0,1
84,55,2,3
84,47,3,1
84,19,8,0
84,23,1,0
84,10,3,2
84,61,6,0
84,37,4,1
84,84,0,1
84,63,0,0
84,83,0,1
85,91,0,0
85,77,0,11
85,88,1,0
85,17,0,0
85,54,0,2
85,63,0,1
85,90,2,0
85,24,0,5
85,1,1,2
85,58,0,0
85,25,3,0
85,34,0,0
85,53,1,4
85,48,0,1
85,46,2,3
85,56,1,14
85,74,0,10
85,68,0,1
85,57,1,0
85,36,1,0
85,42,1,6
85,29,0,12
85,16,2,2
85,5,1,0
85,62,0,4
85,0,0,0
85,43,0,2
85,6,0,11
85,4,2,1
85,85,4,3
85,37,4,0
85,66,0,12
85,27,0,11
85,45,0,6
85,8,0,6
85,70,0,5
85,72,4,0
85,80,1,0
85,73,1,0
85,21,0,3
85,10,3,0
85,33,0,6
85,82,0,3
85,40,0,1
85,49,2,1
85,38,2,1
85,76,3,2
85,18,0,4
85,20,1,9
85,47,3,0
85,95,0,1
85,14,0,0
85,44,0,1
85,13,1,9
85,60,2,0
85,12,0,1
85,35,1,0
85,92,1,1
85,93,1,1
85,52,1,2
85,3,0,2
85,87,0,6
85,7,0,0
85,94,0,6
85,75,0,16
85,69,2,0
85,15,2,1
85,31,1,0
85,67,0,4
85,61,5,0
85,26,1,3
85,55,2,0
85,11,2,0
85,79,0,5
85,89,1,0
85,39,0,1
85,78,1,0
85,96,0,3
85,28,0,1
85,81,1,0
85,19,8,0
85,64,0,2
85,22,0,0
85,32,1,0
85,98,2,1
85,50,3,2
85,41,0,1
85,65,0,4
85,84,0,2
85,97,4,8
85,2,0,1
85,30,2,0
85,71,1,0
85,23,1,0
85,83,0,2
85,59,0,3
85,99,1,4
85,51,3,0
85,86,0,0
85,9,2,1
86,10,3,1
86,13,1,0
86,16,1,0
86,0,1,1
86,31,0,0
86,98,1,0
86,21,1,4
86,87,0,7
86,96,0,4
86,28,0,2
86,35,0,0
86,43,0,3
86,33,0,7
86,89,0,0
86,79,0,6
86,76,2,0
86,47,3,1
86,45,0,7
86,50,3,0
86,9,2,2
86,91,0,1
86,78,1,1
86,29,0,13
86,52,0,0
86,54,0,3
86,7,0,1
86,92,1,2
86,94,0,7
86,61,5,1
86,80,0,0
86,55,2,1
86,39,0,2
86,36,2,0
86,5,0,0
86,3,0,3
86,27,0,12
86,38,2,2
86,57,0,0
86,42,0,0
86,11,2,0
86,17,0,1
86,65,0,5
86,90,2,0
86,49,1,0
86,60,3,0
86,66,2,0
86,63,0,2
86,44,0,2
86,93,1,0
86,97,4,9
86,88,1,1
86,4,2,2
86,74,0,11
86,59,1,4
86,30,1,0
86,86,0,1
86,18,0,5
86,2,1,2
86,75,0,17
86,68,0,2
86,53,0,0
86,83,1,0
86,62,0,5
86,8,1,0
86,41,0,2
86,85,4,0
86,34,0,1
86,19,8,0
86,51,3,0
86,26,1,0
86,20,1,0
86,99,1,0
86,64,0,3
86,37,4,0
86,6,0,12
86,25,4,1
86,22,1,1
86,67,0,5
86,58,0,0
86,12,1,2
86,14,1,1
86,69,1,0
86,40,0,2
86,15,1,0
86,46,1,0
86,95,0,2
86,71,1,1
86,32,0,0
86,72,4,0
86,82,0,0
86,77,0,12
86,73,1,1
86,84,0,3
86,56,2,0
86,81,1,0
86,70,0,0
86,24,0,6
86,48,2,0
86,1,1,3
86,23,2,0
87,8,0,0
87,27,0,13
87,12,1,3
87,97,4,0
87,5,0,0
87,77,0,13
87,50,3,1
87,63,1,3
87,49,1,1
87,44,0,3
87,78,0,0
87,89,0,1
87,58,0,1
87,14,0,0
87,13,1,0
87,82,1,1
87,61,4,0
87,39,0,3
87,56,2,1
87,24,0,7
87,16,0,0
87,75,0,18
87,21,0,0
87,90,3,0
87,40,0,3
87,64,0,4
87,32,0,1
87,38,2,0
87,9,2,3
87,88,1,0
87,23,3,0
87,29,0,14
